price;city;square;land_plot_surface;medical_service_exists_nearby;cluster
1250000.0;7.0;120.0;597.0;0.0;1
1550000.0;22.0;160.0;524.0;0.0;0
771450.0;30.0;106.0;0.0;0.0;1
1050000.0;24.0;162.0;477.0;0.0;0
470000.0;18.0;60.0;210.0;0.0;1
1070000.0;12.0;142.0;159.0;0.0;1
695000.0;24.0;64.0;784.0;0.0;1
695000.0;24.0;64.0;784.0;0.0;1
936000.0;2.0;130.0;792.0;0.0;1
999000.0;9.0;170.0;200.0;0.0;1
750000.0;9.0;117.0;200.0;0.0;1
680000.0;27.0;118.0;166.0;0.0;1
345000.0;0.0;31.0;180.0;0.0;1
282000.0;11.0;79.0;140.0;0.0;1
750000.0;11.0;94.0;123.0;1.0;2
1245000.0;22.0;164.0;323.0;0.0;0
3900000.0;4.0;264.0;270.0;1.0;0
680000.0;11.0;90.0;134.0;0.0;1
913500.0;6.0;110.0;270.0;0.0;1
1890000.0;27.0;217.0;456.0;1.0;0
850000.0;6.0;120.0;300.0;0.0;1
899000.0;1.0;170.0;174.0;0.0;1
799000.0;27.0;145.0;120.0;0.0;1
680000.0;13.0;126.0;600.0;0.0;1
1149000.0;17.0;190.0;203.0;0.0;0
742000.0;9.0;115.0;100.0;0.0;1
735000.0;9.0;146.0;270.0;0.0;1
1300000.0;27.0;205.0;758.0;1.0;2
1390000.0;29.0;260.0;381.0;0.0;0
504500.0;0.0;90.0;328.0;0.0;1
1070000.0;27.0;124.0;276.0;0.0;1
1099000.0;0.0;203.0;485.0;0.0;1
2200000.0;9.0;310.0;1128.0;0.0;0
775000.0;11.0;102.0;156.0;0.0;1
459500.0;11.0;58.0;118.0;1.0;2
339900.0;1.0;51.0;65.0;0.0;1
695000.0;27.0;73.0;602.0;0.0;1
1025000.0;5.0;216.0;337.0;0.0;0
748000.0;27.0;71.0;327.0;1.0;2
549000.0;15.0;142.0;0.0;0.0;1
1010000.0;11.0;130.0;223.0;0.0;1
1195000.0;9.0;125.0;140.0;0.0;1
621000.0;6.0;106.0;230.0;0.0;1
1196000.0;2.0;157.0;354.0;1.0;2
625000.0;0.0;96.0;400.0;0.0;1
1035000.0;27.0;139.0;260.0;0.0;0
720000.0;4.0;73.0;0.0;0.0;1
549000.0;30.0;100.0;199.0;0.0;1
1290000.0;28.0;174.0;110.0;1.0;2
735000.0;24.0;130.0;130.0;1.0;2
1745000.0;27.0;240.0;374.0;0.0;0
895000.0;27.0;124.0;486.0;0.0;1
1690000.0;10.0;247.0;0.0;0.0;0
1780000.0;33.0;226.0;927.0;0.0;0
1495000.0;16.0;175.0;155.0;0.0;0
856000.0;24.0;162.0;400.0;0.0;1
594000.0;20.0;96.0;150.0;0.0;1
550000.0;8.0;88.0;158.0;1.0;2
1250000.0;1.0;157.0;380.0;1.0;2
1295000.0;30.0;140.0;504.0;1.0;2
415000.0;24.0;65.0;210.0;0.0;1
1189000.0;11.0;153.0;700.0;1.0;2
795000.0;18.0;190.0;225.0;0.0;1
731300.0;6.0;95.0;140.0;1.0;2
1290000.0;27.0;182.0;611.0;0.0;0
728000.0;13.0;128.0;302.0;0.0;1
899000.0;11.0;148.0;255.0;0.0;1
700000.0;0.0;140.0;350.0;0.0;1
467000.0;27.0;68.0;120.0;0.0;1
599000.0;18.0;129.0;286.0;0.0;1
1390000.0;1.0;210.0;0.0;1.0;2
650000.0;11.0;146.0;130.0;0.0;1
945000.0;30.0;161.0;187.0;0.0;0
945000.0;17.0;120.0;115.0;0.0;1
698000.0;27.0;91.0;457.0;1.0;2
678000.0;27.0;90.0;24153.0;0.0;0
1765000.0;17.0;426.0;914.0;1.0;0
1490000.0;30.0;195.0;0.0;0.0;0
1390000.0;21.0;167.0;514.0;1.0;2
1235000.0;1.0;175.0;380.0;0.0;1
948000.0;27.0;140.0;486.0;1.0;2
295000.0;15.0;90.0;0.0;0.0;1
1195000.0;31.0;120.0;210.0;0.0;0
738500.0;0.0;139.0;450.0;0.0;1
874000.0;7.0;130.0;330.0;0.0;1
990000.0;30.0;145.0;200.0;0.0;0
988000.0;9.0;197.0;240.0;0.0;1
680000.0;20.0;101.0;120.0;0.0;1
620000.0;9.0;85.0;85.0;0.0;1
459000.0;24.0;92.0;525.0;1.0;2
1079000.0;0.0;191.0;458.0;0.0;1
1535000.0;33.0;128.0;1052.0;0.0;0
890000.0;29.0;116.0;260.0;0.0;1
1990000.0;1.0;235.0;483.0;0.0;0
725000.0;24.0;127.0;344.0;0.0;1
628000.0;18.0;75.0;501.0;1.0;2
1450000.0;12.0;165.0;299.0;0.0;0
1145000.0;14.0;161.0;215.0;0.0;1
420000.0;1.0;76.0;100.0;0.0;1
649000.0;31.0;86.0;0.0;0.0;1
840000.0;0.0;100.0;870.0;0.0;1
675000.0;9.0;185.0;216.0;1.0;2
598000.0;2.0;106.0;200.0;1.0;2
880000.0;0.0;238.0;468.0;0.0;1
1540000.0;18.0;220.0;707.0;0.0;0
1490000.0;1.0;326.0;380.0;1.0;2
1286800.0;1.0;108.0;127.0;1.0;2
990000.0;27.0;138.0;390.0;0.0;1
1650000.0;24.0;300.0;767.0;0.0;0
824000.0;24.0;144.0;225.0;0.0;1
940000.0;28.0;97.0;130.0;0.0;1
797000.0;22.0;115.0;205.0;0.0;1
1390000.0;1.0;170.0;280.0;0.0;0
795000.0;4.0;65.0;0.0;1.0;2
690000.0;9.0;161.0;300.0;0.0;1
749000.0;0.0;155.0;413.0;0.0;1
670000.0;2.0;98.0;448.0;1.0;2
945000.0;13.0;260.0;520.0;0.0;0
998000.0;27.0;190.0;295.0;0.0;0
498000.0;0.0;89.0;275.0;1.0;2
620000.0;0.0;90.0;350.0;0.0;1
2830000.0;4.0;262.0;0.0;0.0;0
905000.0;3.0;136.0;90.0;0.0;1
645000.0;27.0;100.0;0.0;0.0;1
410000.0;0.0;68.0;442.0;0.0;1
590000.0;18.0;112.0;456.0;1.0;2
680000.0;3.0;90.0;91.0;0.0;1
560000.0;24.0;75.0;431.0;0.0;1
1150000.0;27.0;156.0;351.0;0.0;0
1800000.0;14.0;217.0;800.0;0.0;0
560000.0;24.0;122.0;271.0;0.0;1
799000.0;30.0;161.0;139.0;0.0;1
1485000.0;4.0;153.0;0.0;0.0;0
690000.0;27.0;150.0;192.0;0.0;1
1248000.0;2.0;201.0;398.0;0.0;0
630000.0;27.0;74.0;791.0;0.0;1
890000.0;34.0;130.0;365.0;0.0;1
895000.0;27.0;125.0;238.0;0.0;1
1085000.0;27.0;147.0;273.0;1.0;2
512000.0;12.0;74.0;0.0;1.0;2
1030000.0;27.0;140.0;0.0;1.0;2
550000.0;0.0;156.0;395.0;1.0;2
1494717.0;22.0;139.0;590.0;0.0;0
399000.0;11.0;75.0;195.0;0.0;1
510000.0;31.0;119.0;139.0;0.0;1
1100000.0;22.0;116.0;275.0;0.0;1
799000.0;31.0;112.0;112.0;0.0;1
1300000.0;12.0;150.0;324.0;1.0;2
600000.0;11.0;147.0;179.0;0.0;1
548000.0;11.0;107.0;172.0;0.0;1
1150000.0;26.0;149.0;299.0;0.0;0
599000.0;9.0;150.0;180.0;0.0;1
1295000.0;27.0;185.0;386.0;0.0;0
570000.0;2.0;122.0;158.0;0.0;1
415000.0;11.0;66.0;210.0;0.0;1
883809.0;9.0;150.0;586.0;0.0;1
712000.0;9.0;90.0;343.0;0.0;1
399000.0;9.0;63.0;32.0;0.0;1
1799000.0;27.0;250.0;910.0;0.0;0
740000.0;27.0;72.0;428.0;0.0;1
638000.0;9.0;122.0;241.0;0.0;1
535000.0;2.0;104.0;135.0;1.0;2
750000.0;9.0;145.0;150.0;1.0;2
1275000.0;1.0;200.0;204.0;0.0;0
350000.0;15.0;100.0;80.0;0.0;1
699000.0;15.0;150.0;265.0;0.0;1
1450000.0;22.0;180.0;265.0;1.0;2
720000.0;6.0;120.0;230.0;0.0;1
1494717.0;22.0;131.0;590.0;1.0;2
950000.0;0.0;167.0;300.0;0.0;1
1190000.0;20.0;150.0;232.0;0.0;0
1150000.0;30.0;149.0;299.0;0.0;0
990000.0;9.0;172.0;192.0;0.0;1
1050000.0;30.0;145.0;0.0;0.0;0
742000.0;9.0;115.0;138.0;0.0;1
482000.0;0.0;100.0;160.0;0.0;1
1070000.0;0.0;227.0;400.0;0.0;0
1195000.0;23.0;200.0;230.0;0.0;0
395000.0;7.0;54.0;287.0;1.0;2
1140000.0;7.0;222.0;849.0;0.0;0
515000.0;15.0;85.0;120.0;1.0;2
895000.0;9.0;150.0;200.0;1.0;2
699000.0;6.0;98.0;191.0;0.0;1
890000.0;8.0;115.0;196.0;0.0;1
899000.0;20.0;132.0;320.0;1.0;2
380000.0;9.0;63.0;77.0;0.0;1
849000.0;8.0;150.0;425.0;0.0;1
1990000.0;1.0;255.0;293.0;0.0;0
559000.0;31.0;77.0;0.0;0.0;1
1390000.0;33.0;180.0;830.0;0.0;0
765000.0;22.0;103.0;450.0;0.0;1
860000.0;5.0;114.0;292.0;0.0;1
330000.0;11.0;45.0;0.0;0.0;1
630000.0;9.0;80.0;0.0;0.0;1
1100000.0;27.0;160.0;305.0;0.0;0
1220000.0;27.0;200.0;640.0;0.0;0
1345000.0;29.0;220.0;707.0;0.0;0
1390000.0;16.0;198.0;208.0;0.0;0
699000.0;2.0;120.0;434.0;1.0;2
580000.0;24.0;94.0;24.0;1.0;2
630000.0;0.0;117.0;250.0;0.0;1
880000.0;9.0;90.0;139.0;0.0;1
695000.0;1.0;105.0;0.0;1.0;2
999000.0;32.0;131.0;131.0;0.0;0
697000.0;9.0;91.0;330.0;1.0;2
600000.0;0.0;105.0;365.0;0.0;1
620000.0;9.0;123.0;133.0;0.0;1
780000.0;0.0;200.0;497.0;0.0;1
357000.0;35.0;86.0;149.0;0.0;1
990000.0;27.0;152.0;273.0;0.0;0
1090000.0;9.0;221.0;400.0;0.0;0
795000.0;27.0;110.0;197.0;1.0;2
1100000.0;8.0;180.0;287.0;0.0;1
690000.0;27.0;118.0;115.0;0.0;1
820000.0;13.0;95.0;115.0;0.0;1
760000.0;0.0;154.0;360.0;0.0;1
895000.0;27.0;124.0;486.0;1.0;2
670000.0;9.0;105.0;241.0;0.0;1
980000.0;14.0;158.0;378.0;1.0;2
880000.0;0.0;155.0;213.0;1.0;2
629000.0;13.0;105.0;316.0;0.0;1
795000.0;6.0;125.0;154.0;0.0;1
750000.0;0.0;145.0;201.0;0.0;1
1390000.0;1.0;210.0;0.0;1.0;2
624000.0;27.0;110.0;270.0;0.0;1
880000.0;11.0;124.0;380.0;0.0;1
1390000.0;27.0;184.0;356.0;0.0;0
998400.0;30.0;215.0;345.0;0.0;0
640000.0;11.0;83.0;538.0;0.0;1
800000.0;0.0;159.0;335.0;1.0;2
499000.0;6.0;89.0;0.0;0.0;1
715000.0;16.0;90.0;142.0;0.0;1
809000.0;6.0;129.0;139.0;0.0;1
988000.0;27.0;150.0;273.0;0.0;0
599900.0;0.0;131.0;244.0;0.0;1
1150000.0;9.0;176.0;223.0;1.0;2
1099000.0;11.0;170.0;800.0;0.0;0
1250000.0;11.0;208.0;444.0;0.0;0
1350000.0;30.0;282.0;308.0;1.0;0
720000.0;11.0;100.0;145.0;0.0;1
625000.0;11.0;115.0;190.0;0.0;1
483000.0;8.0;121.0;155.0;0.0;1
1450000.0;7.0;178.0;400.0;0.0;0
1190000.0;22.0;204.0;391.0;0.0;0
480000.0;11.0;51.0;220.0;0.0;1
899000.0;6.0;158.0;290.0;1.0;2
669000.0;11.0;126.0;300.0;1.0;2
797000.0;22.0;115.0;205.0;0.0;1
1099000.0;30.0;153.0;263.0;1.0;2
850000.0;12.0;132.0;1045.0;0.0;1
2300000.0;1.0;235.0;450.0;0.0;0
499000.0;11.0;79.0;0.0;0.0;1
450000.0;30.0;64.0;97.0;0.0;1
1380000.0;29.0;200.0;0.0;1.0;2
1320000.0;9.0;202.0;406.0;0.0;0
690000.0;27.0;129.0;195.0;0.0;1
749000.0;0.0;166.0;445.0;0.0;1
768000.0;11.0;130.0;0.0;0.0;1
560000.0;11.0;93.0;0.0;0.0;1
999000.0;16.0;75.0;138.0;0.0;1
399900.0;24.0;83.0;0.0;0.0;1
990000.0;27.0;138.0;104.0;0.0;1
375000.0;12.0;38.0;210.0;0.0;1
850000.0;26.0;80.0;0.0;0.0;1
1095000.0;9.0;145.0;365.0;1.0;2
575000.0;16.0;65.0;0.0;0.0;1
1290000.0;32.0;150.0;0.0;0.0;0
899000.0;8.0;159.0;0.0;0.0;1
1770000.0;2.0;274.0;2061.0;1.0;0
1300000.0;27.0;188.0;414.0;0.0;0
845000.0;30.0;118.0;186.0;0.0;1
365000.0;11.0;88.0;0.0;1.0;2
649000.0;13.0;134.0;30.0;0.0;1
490000.0;1.0;92.0;0.0;0.0;1
565000.0;11.0;110.0;292.0;1.0;2
1396000.0;30.0;190.0;342.0;0.0;0
900000.0;3.0;115.0;240.0;0.0;1
1085000.0;31.0;116.0;324.0;0.0;0
371000.0;11.0;92.0;100.0;0.0;1
685000.0;9.0;127.0;155.0;0.0;1
845000.0;11.0;202.0;285.0;0.0;1
949000.0;12.0;132.0;50.0;0.0;1
949000.0;3.0;132.0;178.0;0.0;1
674000.0;33.0;110.0;540.0;0.0;1
430000.0;24.0;70.0;157.0;1.0;2
880000.0;8.0;150.0;303.0;0.0;1
540000.0;0.0;155.0;239.0;0.0;1
2186000.0;27.0;162.0;2000.0;0.0;0
580000.0;0.0;132.0;0.0;0.0;1
1250000.0;30.0;190.0;347.0;0.0;0
1273242.0;14.0;146.0;0.0;0.0;1
1140000.0;30.0;140.0;215.0;0.0;0
910000.0;11.0;132.0;120.0;0.0;1
670000.0;20.0;90.0;226.0;1.0;2
980000.0;7.0;170.0;415.0;0.0;1
699000.0;8.0;125.0;400.0;1.0;2
690000.0;27.0;150.0;192.0;0.0;1
930000.0;27.0;182.0;601.0;0.0;0
600000.0;9.0;105.0;169.0;0.0;1
750000.0;22.0;120.0;177.0;0.0;1
449000.0;11.0;92.0;0.0;0.0;1
1165000.0;27.0;220.0;0.0;0.0;0
1770000.0;2.0;270.0;2061.0;0.0;0
1320000.0;9.0;170.0;405.0;1.0;2
1290000.0;9.0;298.0;400.0;1.0;2
1240000.0;9.0;255.0;474.0;1.0;2
690000.0;9.0;148.0;242.0;0.0;1
795000.0;11.0;135.0;225.0;1.0;2
1145000.0;11.0;150.0;242.0;0.0;1
415000.0;0.0;79.0;124.0;0.0;1
789000.0;5.0;117.0;145.0;0.0;1
915000.0;27.0;140.0;290.0;0.0;1
391400.0;2.0;76.0;0.0;0.0;1
1745000.0;27.0;260.0;374.0;0.0;0
298000.0;0.0;43.0;74.0;0.0;1
415000.0;35.0;85.0;0.0;1.0;2
620000.0;8.0;100.0;123.0;0.0;1
850000.0;27.0;105.0;0.0;1.0;2
920000.0;11.0;176.0;171.0;1.0;2
1249000.0;11.0;245.0;100.0;0.0;0
670000.0;23.0;75.0;0.0;0.0;1
765000.0;11.0;122.0;410.0;0.0;1
749000.0;12.0;90.0;110.0;0.0;1
734000.0;0.0;183.0;463.0;0.0;1
1690000.0;23.0;240.0;150.0;0.0;0
820000.0;9.0;136.0;474.0;0.0;1
695000.0;11.0;126.0;250.0;0.0;1
648000.0;24.0;80.0;157.0;0.0;1
549000.0;15.0;142.0;100.0;0.0;1
1020000.0;31.0;192.0;300.0;1.0;2
483000.0;6.0;61.0;334.0;1.0;2
1484000.0;17.0;174.0;272.0;1.0;2
880000.0;2.0;185.0;209.0;0.0;1
1025000.0;29.0;134.0;232.0;1.0;2
860000.0;9.0;160.0;403.0;0.0;1
380000.0;11.0;63.0;222.0;0.0;1
869000.0;18.0;150.0;302.0;1.0;2
360000.0;9.0;68.0;135.0;0.0;1
780000.0;27.0;100.0;225.0;0.0;1
899000.0;27.0;200.0;256.0;0.0;0
660000.0;1.0;120.0;219.0;0.0;1
1725000.0;27.0;278.0;1744.0;0.0;0
1140000.0;11.0;168.0;330.0;0.0;1
425000.0;11.0;93.0;73.0;0.0;1
495000.0;27.0;78.0;190.0;1.0;2
1580000.0;31.0;248.0;0.0;0.0;0
598500.0;27.0;85.0;321.0;0.0;1
880000.0;2.0;185.0;209.0;0.0;1
379000.0;35.0;112.0;0.0;0.0;1
1325000.0;6.0;168.0;155.0;1.0;2
1050000.0;11.0;145.0;112.0;0.0;1
415000.0;24.0;65.0;209.0;0.0;1
895000.0;0.0;160.0;350.0;1.0;2
1456000.0;27.0;138.0;267.0;1.0;2
895000.0;22.0;128.0;194.0;0.0;1
425000.0;11.0;93.0;73.0;1.0;2
595000.0;11.0;94.0;260.0;0.0;1
1480000.0;1.0;192.0;343.0;0.0;0
676000.0;0.0;156.0;324.0;0.0;1
980000.0;0.0;154.0;264.0;1.0;2
795000.0;27.0;140.0;322.0;0.0;1
830000.0;6.0;134.0;206.0;0.0;1
780000.0;22.0;130.0;488.0;0.0;1
799000.0;27.0;117.0;190.0;0.0;1
935000.0;30.0;120.0;206.0;0.0;1
995000.0;28.0;108.0;0.0;0.0;1
1345000.0;17.0;200.0;267.0;0.0;0
600000.0;11.0;147.0;179.0;0.0;1
1295000.0;11.0;213.0;404.0;0.0;0
378000.0;15.0;92.0;127.0;0.0;1
1230000.0;20.0;200.0;157.0;0.0;0
849000.0;1.0;134.0;234.0;0.0;1
1440000.0;29.0;196.0;415.0;0.0;0
721000.0;13.0;180.0;750.0;1.0;2
249000.0;0.0;32.0;100.0;0.0;1
385000.0;35.0;66.0;249.0;0.0;1
695000.0;11.0;106.0;84.0;0.0;1
949000.0;30.0;175.0;523.0;1.0;2
690000.0;30.0;60.0;347.0;0.0;1
520000.0;11.0;102.0;162.0;0.0;1
649000.0;2.0;95.0;12.0;0.0;1
1199900.0;9.0;154.0;450.0;1.0;2
1080000.0;9.0;190.0;447.0;1.0;2
775000.0;27.0;150.0;351.0;0.0;1
739999.0;27.0;126.0;452.0;0.0;1
980000.0;11.0;118.0;276.0;0.0;1
1479000.0;10.0;170.0;0.0;0.0;0
980000.0;21.0;180.0;450.0;0.0;0
1493500.0;20.0;270.0;0.0;0.0;0
980000.0;6.0;193.0;504.0;1.0;2
495000.0;0.0;95.0;277.0;1.0;2
1545000.0;9.0;250.0;704.0;0.0;0
780000.0;27.0;102.0;116.0;0.0;1
599000.0;0.0;106.0;242.0;0.0;1
370000.0;0.0;79.0;125.0;0.0;1
495000.0;11.0;65.0;80.0;0.0;1
950000.0;18.0;225.0;297.0;1.0;2
699000.0;27.0;95.0;174.0;1.0;2
620000.0;9.0;90.0;0.0;1.0;2
468000.0;8.0;74.0;220.0;0.0;1
990000.0;9.0;145.0;250.0;0.0;1
1450000.0;11.0;250.0;580.0;0.0;0
495000.0;11.0;64.0;115.0;0.0;1
1360000.0;16.0;155.0;441.0;0.0;0
798000.0;0.0;124.0;366.0;0.0;1
980000.0;4.0;90.0;125.0;0.0;1
644000.0;1.0;100.0;0.0;0.0;1
1380000.0;23.0;166.0;45.0;0.0;0
955000.0;6.0;149.0;200.0;0.0;1
998000.0;30.0;126.0;155.0;0.0;1
630000.0;27.0;73.0;791.0;1.0;2
515000.0;24.0;95.0;204.0;0.0;1
949000.0;24.0;186.0;404.0;0.0;0
699000.0;24.0;115.0;255.0;0.0;1
1900000.0;29.0;359.0;765.0;1.0;0
649000.0;0.0;162.0;350.0;0.0;1
