price;city;square;land_plot_surface;transport_exists_nearby;medical_service_exists_nearby;cluster
740000.0;9.0;140.0;231.0;0.0;0.0;1
390000.0;11.0;104.0;280.0;1.0;0.0;2
640000.0;27.0;95.0;70.0;1.0;0.0;2
990000.0;9.0;175.0;100.0;1.0;0.0;2
570000.0;9.0;157.0;278.0;1.0;0.0;2
660000.0;0.0;125.0;710.0;1.0;0.0;2
1150000.0;22.0;146.0;358.0;1.0;0.0;2
770000.0;7.0;115.0;227.0;1.0;1.0;0
1865000.0;23.0;200.0;60.0;1.0;0.0;2
2040000.0;33.0;160.0;1800.0;1.0;1.0;0
2680000.0;4.0;240.0;0.0;1.0;0.0;0
879000.0;7.0;137.0;371.0;1.0;1.0;0
790000.0;31.0;120.0;260.0;1.0;0.0;2
1545000.0;11.0;203.0;250.0;1.0;0.0;2
2290000.0;27.0;290.0;1000.0;1.0;1.0;0
480000.0;2.0;84.0;224.0;1.0;0.0;2
529000.0;6.0;60.0;116.0;0.0;0.0;1
699000.0;27.0;84.0;125.0;1.0;0.0;2
1100000.0;27.0;141.0;1236.0;1.0;1.0;0
990000.0;22.0;130.0;240.0;1.0;0.0;2
500000.0;24.0;90.0;195.0;1.0;1.0;0
1080000.0;31.0;211.0;846.0;1.0;1.0;0
570000.0;24.0;85.0;437.0;1.0;0.0;2
850000.0;9.0;125.0;457.0;1.0;0.0;2
885000.0;6.0;117.0;0.0;1.0;0.0;2
595000.0;8.0;124.0;147.0;1.0;0.0;2
334000.0;0.0;76.0;166.0;1.0;0.0;2
294000.0;0.0;52.0;33.0;1.0;0.0;2
759000.0;27.0;120.0;337.0;1.0;0.0;2
600000.0;24.0;106.0;296.0;1.0;0.0;2
339000.0;9.0;48.0;0.0;1.0;0.0;2
495000.0;22.0;92.0;453.0;1.0;0.0;2
970000.0;30.0;118.0;148.0;0.0;0.0;1
830000.0;24.0;149.0;70.0;1.0;0.0;2
540800.0;0.0;109.0;330.0;1.0;0.0;2
778000.0;0.0;118.0;389.0;1.0;0.0;2
1260000.0;9.0;175.0;613.0;1.0;0.0;2
609000.0;24.0;90.0;215.0;1.0;0.0;2
750000.0;31.0;120.0;338.0;1.0;0.0;2
450000.0;11.0;109.0;0.0;1.0;0.0;2
365000.0;11.0;97.0;55.0;1.0;1.0;0
650000.0;11.0;120.0;195.0;1.0;0.0;2
750000.0;14.0;100.0;70.0;1.0;1.0;0
1090000.0;9.0;141.0;550.0;0.0;0.0;1
610000.0;1.0;97.0;85.0;1.0;0.0;2
710000.0;14.0;80.0;145.0;1.0;0.0;2
1550000.0;11.0;232.0;802.0;1.0;0.0;2
1195740.0;7.0;220.0;560.0;1.0;0.0;2
845000.0;11.0;110.0;116.0;1.0;0.0;2
1200000.0;20.0;242.0;386.0;1.0;1.0;0
849000.0;7.0;190.0;556.0;1.0;1.0;0
341000.0;31.0;85.0;170.0;1.0;0.0;2
950000.0;17.0;124.0;162.0;0.0;0.0;1
600000.0;1.0;120.0;0.0;1.0;0.0;2
1095000.0;11.0;166.0;275.0;1.0;0.0;2
1275000.0;24.0;231.0;406.0;1.0;1.0;0
900000.0;11.0;145.0;200.0;1.0;0.0;2
695000.0;9.0;160.0;170.0;1.0;0.0;2
889000.0;7.0;135.0;665.0;1.0;0.0;2
890000.0;6.0;131.0;230.0;1.0;0.0;2
795000.0;24.0;138.0;180.0;0.0;0.0;1
470000.0;24.0;73.0;61.0;1.0;0.0;2
999000.0;5.0;230.0;314.0;1.0;0.0;2
690000.0;11.0;252.0;300.0;1.0;1.0;0
860000.0;11.0;167.0;0.0;1.0;0.0;2
749000.0;2.0;156.0;200.0;1.0;1.0;0
950000.0;8.0;200.0;465.0;1.0;1.0;0
775000.0;3.0;102.0;156.0;1.0;0.0;2
675000.0;8.0;110.0;152.0;1.0;0.0;2
1295000.0;20.0;229.0;165.0;1.0;1.0;0
1875000.0;12.0;195.0;166.0;1.0;0.0;2
750000.0;32.0;92.0;0.0;1.0;0.0;2
1140000.0;11.0;159.0;212.0;0.0;0.0;1
850000.0;8.0;160.0;166.0;1.0;1.0;0
940000.0;27.0;128.0;41.0;1.0;1.0;0
1140000.0;27.0;145.0;271.0;1.0;0.0;2
1345000.0;1.0;200.0;250.0;1.0;1.0;0
990000.0;27.0;141.0;363.0;1.0;0.0;2
945000.0;30.0;161.0;187.0;1.0;0.0;2
1139000.0;27.0;130.0;116.0;1.0;0.0;2
950000.0;22.0;151.0;200.0;1.0;1.0;0
998000.0;8.0;215.0;258.0;1.0;0.0;2
880000.0;27.0;131.0;525.0;1.0;1.0;0
799000.0;2.0;185.0;40.0;1.0;0.0;2
795000.0;0.0;160.0;293.0;0.0;0.0;1
600000.0;11.0;121.0;179.0;1.0;0.0;2
1290000.0;19.0;103.0;0.0;0.0;0.0;1
960000.0;11.0;128.0;494.0;1.0;0.0;2
1095000.0;31.0;151.0;353.0;1.0;0.0;2
564000.0;8.0;118.0;0.0;1.0;0.0;2
1495000.0;26.0;190.0;354.0;1.0;1.0;0
699000.0;11.0;130.0;150.0;1.0;0.0;2
595000.0;0.0;131.0;306.0;1.0;0.0;2
1165000.0;1.0;110.0;193.0;1.0;1.0;0
790000.0;22.0;110.0;106.0;1.0;0.0;2
799000.0;27.0;145.0;190.0;1.0;0.0;2
599000.0;9.0;145.0;290.0;1.0;0.0;2
630000.0;11.0;129.0;0.0;1.0;0.0;2
485000.0;11.0;73.0;281.0;0.0;0.0;1
669000.0;7.0;141.0;387.0;1.0;0.0;2
1145000.0;24.0;175.0;528.0;1.0;1.0;0
745000.0;24.0;114.0;481.0;1.0;0.0;2
499000.0;0.0;140.0;110.0;1.0;0.0;2
470000.0;23.0;58.0;0.0;1.0;1.0;0
1200000.0;0.0;156.0;330.0;1.0;1.0;0
857000.0;27.0;144.0;0.0;0.0;0.0;1
2590000.0;26.0;195.0;0.0;0.0;0.0;1
549000.0;27.0;71.0;139.0;1.0;1.0;0
1345000.0;3.0;216.0;495.0;0.0;0.0;1
820000.0;9.0;178.0;286.0;1.0;0.0;2
1160000.0;27.0;170.0;350.0;0.0;0.0;1
399900.0;26.0;83.0;0.0;1.0;0.0;2
1090000.0;2.0;163.0;300.0;1.0;1.0;0
1390000.0;33.0;161.0;180.0;1.0;0.0;2
1650000.0;33.0;193.0;200.0;1.0;0.0;2
320000.0;16.0;38.0;55.0;1.0;0.0;2
600000.0;16.0;55.0;80.0;1.0;1.0;0
765000.0;22.0;102.0;450.0;1.0;0.0;2
1370000.0;27.0;177.0;514.0;1.0;0.0;2
825000.0;0.0;200.0;434.0;1.0;0.0;2
3000000.0;4.0;295.0;0.0;0.0;0.0;0
795000.0;27.0;138.0;322.0;1.0;0.0;2
730000.0;7.0;131.0;434.0;1.0;0.0;2
1035000.0;27.0;140.0;270.0;1.0;0.0;2
886000.0;27.0;109.0;0.0;0.0;0.0;1
1494000.0;8.0;182.0;364.0;1.0;1.0;0
449000.0;9.0;100.0;264.0;1.0;1.0;0
975000.0;0.0;131.0;500.0;1.0;1.0;0
518500.0;0.0;95.0;350.0;1.0;1.0;0
800000.0;9.0;124.0;0.0;0.0;0.0;1
1470000.0;1.0;170.0;355.0;0.0;0.0;1
939000.0;3.0;120.0;230.0;1.0;0.0;2
595000.0;30.0;77.0;0.0;1.0;1.0;0
1070000.0;27.0;154.0;62.0;1.0;0.0;2
518500.0;0.0;95.0;350.0;0.0;0.0;1
668000.0;3.0;100.0;153.0;1.0;0.0;2
378000.0;0.0;89.0;370.0;1.0;0.0;2
1270000.0;22.0;180.0;450.0;1.0;0.0;2
449000.0;11.0;110.0;50.0;1.0;1.0;0
1790000.0;11.0;347.0;450.0;1.0;0.0;2
559000.0;0.0;80.0;279.0;1.0;0.0;2
498000.0;0.0;113.0;300.0;0.0;0.0;1
1345000.0;3.0;190.0;487.0;1.0;0.0;2
1154000.0;22.0;146.0;358.0;1.0;0.0;2
2180000.0;34.0;350.0;1618.0;1.0;0.0;0
990000.0;11.0;145.0;50.0;0.0;0.0;1
789000.0;27.0;132.0;225.0;1.0;0.0;2
1150000.0;9.0;140.0;223.0;1.0;0.0;2
1040000.0;8.0;146.0;325.0;1.0;0.0;2
1395000.0;30.0;201.0;345.0;1.0;0.0;2
650000.0;9.0;85.0;130.0;1.0;0.0;2
1195000.0;9.0;162.0;350.0;1.0;1.0;0
815000.0;9.0;190.0;0.0;0.0;0.0;1
840000.0;27.0;147.0;263.0;1.0;1.0;0
525000.0;35.0;133.0;170.0;1.0;0.0;2
728000.0;2.0;135.0;128.0;0.0;0.0;1
1153600.0;22.0;138.0;358.0;1.0;1.0;0
895000.0;24.0;141.0;562.0;1.0;0.0;2
950000.0;27.0;191.0;670.0;1.0;1.0;0
799000.0;11.0;130.0;213.0;1.0;0.0;2
790000.0;11.0;95.0;116.0;1.0;0.0;2
1080000.0;9.0;235.0;357.0;1.0;1.0;0
1990000.0;28.0;263.0;732.0;1.0;0.0;0
890000.0;9.0;149.0;279.0;1.0;1.0;0
780000.0;27.0;102.0;160.0;1.0;0.0;2
697110.0;0.0;110.0;400.0;1.0;0.0;2
645000.0;0.0;137.0;160.0;1.0;0.0;2
1395000.0;28.0;125.0;309.0;1.0;0.0;2
699000.0;11.0;100.0;220.0;1.0;1.0;0
1085000.0;6.0;195.0;397.0;1.0;0.0;2
1145000.0;8.0;157.0;308.0;0.0;0.0;1
665230.0;0.0;101.0;400.0;1.0;0.0;2
1680000.0;27.0;270.0;508.0;1.0;0.0;0
1200000.0;7.0;247.0;0.0;1.0;0.0;2
1150000.0;24.0;206.0;0.0;0.0;0.0;1
912030.0;0.0;110.0;840.0;1.0;0.0;2
785000.0;8.0;96.0;350.0;1.0;0.0;2
500000.0;9.0;126.0;252.0;1.0;1.0;0
1200000.0;11.0;215.0;410.0;1.0;0.0;2
699000.0;24.0;109.0;353.0;1.0;0.0;2
999000.0;5.0;190.0;314.0;1.0;1.0;0
586000.0;9.0;97.0;154.0;0.0;0.0;1
1070000.0;1.0;113.0;159.0;1.0;0.0;2
600000.0;1.0;120.0;98.0;1.0;1.0;0
935000.0;24.0;120.0;206.0;0.0;0.0;1
459000.0;24.0;60.0;122.0;1.0;0.0;2
760000.0;0.0;154.0;360.0;0.0;0.0;1
695000.0;1.0;114.0;114.0;0.0;0.0;1
750000.0;9.0;134.0;156.0;1.0;0.0;2
995000.0;27.0;158.0;457.0;1.0;0.0;2
700000.0;5.0;100.0;234.0;1.0;0.0;2
750000.0;8.0;145.0;190.0;1.0;0.0;2
324000.0;35.0;76.0;180.0;1.0;1.0;0
1133000.0;9.0;183.0;0.0;1.0;0.0;2
2240000.0;27.0;192.0;2000.0;0.0;0.0;1
1395000.0;0.0;265.0;404.0;1.0;0.0;2
755000.0;0.0;158.0;477.0;1.0;0.0;2
1098000.0;16.0;120.0;290.0;1.0;0.0;2
549000.0;7.0;68.0;567.0;0.0;0.0;1
1450000.0;28.0;189.0;450.0;1.0;0.0;2
369000.0;11.0;76.0;0.0;1.0;0.0;2
650000.0;17.0;100.0;0.0;1.0;0.0;2
1120000.0;27.0;130.0;251.0;1.0;0.0;2
750000.0;0.0;193.0;201.0;1.0;0.0;2
410000.0;11.0;67.0;0.0;1.0;1.0;0
850000.0;18.0;120.0;0.0;1.0;0.0;2
577500.0;0.0;114.0;337.0;1.0;0.0;2
1220000.0;22.0;190.0;250.0;1.0;0.0;2
895000.0;7.0;235.0;625.0;1.0;1.0;0
560000.0;24.0;122.0;271.0;0.0;0.0;1
675000.0;20.0;112.0;74.0;1.0;0.0;2
840000.0;0.0;201.0;318.0;0.0;0.0;1
1490000.0;27.0;250.0;526.0;0.0;0.0;1
2198700.0;33.0;280.0;803.0;1.0;1.0;0
730000.0;24.0;106.0;300.0;1.0;1.0;0
845000.0;18.0;155.0;720.0;1.0;0.0;2
699000.0;11.0;100.0;220.0;1.0;1.0;0
540000.0;16.0;70.0;93.0;0.0;0.0;1
799000.0;11.0;120.0;117.0;1.0;1.0;0
775000.0;0.0;175.0;400.0;1.0;1.0;0
695000.0;11.0;115.0;0.0;1.0;0.0;2
990000.0;10.0;210.0;210.0;0.0;0.0;1
495000.0;1.0;114.0;0.0;1.0;0.0;2
1250000.0;29.0;143.0;300.0;1.0;0.0;2
929000.0;0.0;114.0;492.0;1.0;0.0;2
1845000.0;22.0;187.0;815.0;1.0;0.0;2
1040000.0;27.0;117.0;270.0;1.0;0.0;2
549000.0;7.0;68.0;567.0;1.0;0.0;2
2600000.0;34.0;255.0;2500.0;1.0;1.0;0
620000.0;13.0;150.0;284.0;1.0;0.0;2
475000.0;24.0;86.0;213.0;1.0;0.0;2
300000.0;27.0;52.0;55.0;1.0;0.0;2
1450000.0;17.0;195.0;175.0;1.0;0.0;2
1680000.0;17.0;171.0;1088.0;1.0;0.0;2
520000.0;9.0;110.0;358.0;1.0;0.0;2
795000.0;8.0;118.0;250.0;1.0;0.0;2
525000.0;24.0;76.0;25.0;1.0;0.0;2
320000.0;11.0;45.0;0.0;1.0;1.0;0
1140000.0;30.0;208.0;340.0;1.0;1.0;0
815000.0;9.0;180.0;188.0;1.0;1.0;0
880000.0;11.0;122.0;100.0;1.0;0.0;2
529000.0;18.0;71.0;568.0;1.0;0.0;2
599000.0;9.0;145.0;325.0;1.0;1.0;0
750000.0;13.0;138.0;319.0;1.0;1.0;0
1794000.0;30.0;160.0;688.0;1.0;0.0;2
459000.0;15.0;99.0;0.0;1.0;0.0;2
1880000.0;30.0;215.0;553.0;1.0;0.0;0
1180000.0;28.0;107.0;608.0;1.0;0.0;2
795000.0;20.0;90.0;172.0;1.0;0.0;2
1220000.0;2.0;210.0;500.0;1.0;0.0;2
748000.0;27.0;106.0;327.0;1.0;0.0;2
839000.0;9.0;150.0;0.0;1.0;0.0;2
549000.0;24.0;100.0;199.0;0.0;0.0;1
3490000.0;29.0;364.0;996.0;1.0;0.0;0
479000.0;31.0;70.0;131.0;1.0;0.0;2
475000.0;20.0;53.0;110.0;1.0;0.0;2
640000.0;24.0;100.0;151.0;1.0;0.0;2
1880000.0;30.0;215.0;553.0;1.0;0.0;0
890000.0;9.0;134.0;160.0;1.0;0.0;2
689000.0;35.0;192.0;480.0;1.0;0.0;2
529000.0;18.0;128.0;0.0;1.0;0.0;2
998000.0;30.0;191.0;0.0;1.0;1.0;0
309000.0;11.0;107.0;161.0;1.0;1.0;0
369000.0;24.0;74.0;180.0;1.0;0.0;2
1030000.0;31.0;188.0;0.0;1.0;0.0;2
676000.0;27.0;114.0;212.0;0.0;0.0;1
860000.0;32.0;97.0;90.0;1.0;0.0;2
839000.0;9.0;167.0;200.0;0.0;0.0;1
530000.0;0.0;90.0;344.0;1.0;0.0;2
1249000.0;20.0;164.0;0.0;0.0;0.0;1
1600000.0;11.0;260.0;209.0;0.0;0.0;1
580000.0;11.0;113.0;164.0;1.0;0.0;2
599000.0;24.0;80.0;133.0;1.0;0.0;2
1149000.0;27.0;213.0;90.0;0.0;0.0;1
866000.0;6.0;111.0;855.0;0.0;0.0;1
587000.0;30.0;63.0;197.0;1.0;0.0;2
1220000.0;30.0;175.0;123.0;0.0;0.0;1
669000.0;0.0;110.0;186.0;1.0;0.0;2
680000.0;27.0;114.0;0.0;1.0;0.0;2
350000.0;27.0;50.0;70.0;1.0;1.0;0
820000.0;12.0;105.0;177.0;1.0;0.0;2
1745000.0;33.0;220.0;828.0;1.0;0.0;0
1245000.0;9.0;210.0;650.0;1.0;0.0;2
770000.0;7.0;115.0;227.0;1.0;0.0;2
1050000.0;28.0;150.0;218.0;1.0;0.0;2
549000.0;9.0;96.0;252.0;1.0;0.0;2
815000.0;18.0;154.0;199.0;1.0;0.0;2
899000.0;29.0;125.0;373.0;1.0;0.0;2
1249000.0;34.0;310.0;350.0;0.0;0.0;1
995000.0;16.0;105.0;146.0;0.0;0.0;1
790000.0;0.0;160.0;150.0;1.0;0.0;2
550000.0;0.0;146.0;282.0;1.0;0.0;2
899000.0;24.0;140.0;350.0;0.0;0.0;1
719000.0;1.0;98.0;95.0;0.0;0.0;1
675000.0;24.0;98.0;0.0;1.0;0.0;2
1685000.0;27.0;290.0;2500.0;1.0;0.0;0
385000.0;11.0;81.0;0.0;0.0;0.0;1
1380000.0;34.0;168.0;500.0;1.0;1.0;0
1470000.0;27.0;190.0;453.0;1.0;0.0;2
725000.0;24.0;130.0;286.0;1.0;1.0;0
698000.0;3.0;111.0;148.0;1.0;0.0;2
2700000.0;29.0;416.0;736.0;1.0;1.0;0
1099000.0;0.0;220.0;486.0;0.0;0.0;1
620000.0;11.0;120.0;185.0;1.0;0.0;2
1055000.0;32.0;193.0;0.0;1.0;0.0;2
650000.0;27.0;89.0;149.0;1.0;0.0;2
1098000.0;9.0;140.0;310.0;1.0;1.0;0
1049000.0;31.0;220.0;507.0;1.0;0.0;2
725000.0;0.0;190.0;380.0;1.0;0.0;2
499000.0;2.0;70.0;105.0;1.0;0.0;2
750000.0;9.0;112.0;313.0;1.0;0.0;2
750000.0;8.0;145.0;182.0;1.0;0.0;2
1265000.0;27.0;165.0;638.0;0.0;0.0;1
420000.0;11.0;61.0;76.0;1.0;0.0;2
549000.0;7.0;68.0;567.0;1.0;0.0;2
980000.0;0.0;289.0;264.0;1.0;0.0;2
1090000.0;26.0;140.0;0.0;1.0;1.0;0
800000.0;24.0;140.0;167.0;0.0;0.0;1
995000.0;6.0;140.0;388.0;0.0;0.0;1
1250000.0;1.0;150.0;295.0;1.0;1.0;0
478400.0;6.0;68.0;100.0;0.0;0.0;1
2190000.0;9.0;230.0;1334.0;1.0;0.0;2
599000.0;7.0;120.0;315.0;1.0;1.0;0
245000.0;1.0;40.0;0.0;1.0;0.0;2
995000.0;16.0;137.0;186.0;1.0;0.0;2
1195000.0;16.0;198.0;397.0;1.0;0.0;2
1070000.0;27.0;124.0;276.0;1.0;0.0;2
499000.0;24.0;85.0;0.0;1.0;0.0;2
570000.0;11.0;131.0;342.0;1.0;0.0;2
715000.0;26.0;100.0;183.0;1.0;0.0;2
1590000.0;33.0;193.0;200.0;1.0;0.0;2
600000.0;27.0;90.0;563.0;1.0;0.0;2
798000.0;16.0;105.0;131.0;1.0;1.0;0
325000.0;2.0;72.0;0.0;1.0;0.0;2
690000.0;27.0;107.0;0.0;1.0;1.0;0
845000.0;24.0;164.0;0.0;1.0;0.0;2
880000.0;2.0;185.0;210.0;1.0;0.0;2
945000.0;17.0;120.0;115.0;0.0;0.0;1
1850000.0;22.0;211.0;445.0;0.0;0.0;1
850000.0;24.0;149.0;500.0;1.0;1.0;0
850000.0;9.0;127.0;400.0;0.0;0.0;1
724000.0;24.0;87.0;364.0;1.0;0.0;2
890000.0;9.0;180.0;233.0;0.0;0.0;1
750000.0;26.0;86.0;0.0;1.0;0.0;2
899000.0;24.0;120.0;350.0;1.0;0.0;2
1099000.0;3.0;138.0;300.0;1.0;0.0;2
865000.0;11.0;142.0;202.0;1.0;0.0;2
1248000.0;9.0;241.0;527.0;1.0;0.0;2
1395000.0;27.0;206.0;27.0;1.0;1.0;0
799000.0;11.0;128.0;520.0;1.0;1.0;0
850000.0;13.0;150.0;300.0;1.0;1.0;0
836000.0;31.0;162.0;420.0;0.0;0.0;1
750000.0;8.0;145.0;182.0;1.0;0.0;2
880000.0;9.0;130.0;0.0;0.0;0.0;1
690000.0;27.0;118.0;0.0;1.0;0.0;2
1100000.0;27.0;205.0;127.0;1.0;0.0;2
560000.0;24.0;87.0;0.0;1.0;0.0;2
1370000.0;11.0;150.0;331.0;1.0;0.0;2
900000.0;11.0;122.0;180.0;1.0;0.0;2
950000.0;27.0;239.0;182.0;1.0;0.0;2
1050000.0;27.0;136.0;240.0;1.0;0.0;2
655000.0;8.0;85.0;191.0;1.0;0.0;2
799000.0;30.0;150.0;244.0;1.0;1.0;0
1420000.0;16.0;200.0;250.0;1.0;0.0;2
2180000.0;33.0;303.0;1060.0;1.0;0.0;0
1870000.0;31.0;320.0;1011.0;1.0;1.0;0
550000.0;11.0;95.0;318.0;1.0;1.0;0
1150000.0;34.0;133.0;600.0;1.0;0.0;2
579000.0;2.0;130.0;210.0;1.0;0.0;2
1700000.0;28.0;290.0;736.0;1.0;0.0;0
882000.0;24.0;155.0;200.0;1.0;0.0;2
1290000.0;9.0;300.0;400.0;0.0;0.0;1
528000.0;11.0;107.0;147.0;1.0;1.0;0
1095000.0;27.0;200.0;780.0;1.0;1.0;0
1097000.0;27.0;140.0;750.0;1.0;1.0;0
320000.0;11.0;46.0;28.0;1.0;0.0;2
1250000.0;8.0;200.0;240.0;1.0;1.0;0
829000.0;24.0;165.0;222.0;1.0;0.0;2
499000.0;11.0;85.0;0.0;1.0;0.0;2
735000.0;24.0;130.0;130.0;1.0;1.0;0
950000.0;27.0;165.0;269.0;1.0;0.0;2
1049000.0;11.0;150.0;260.0;1.0;0.0;2
1200000.0;30.0;177.0;378.0;1.0;1.0;0
598000.0;0.0;133.0;451.0;0.0;0.0;1
1800000.0;14.0;217.0;800.0;1.0;0.0;2
1695000.0;30.0;299.0;0.0;1.0;0.0;0
1360000.0;16.0;194.0;137.0;0.0;0.0;1
639000.0;24.0;100.0;251.0;1.0;0.0;2
1070000.0;31.0;149.0;337.0;1.0;0.0;2
1080000.0;9.0;185.0;287.0;1.0;0.0;2
680000.0;30.0;65.0;90.0;1.0;0.0;2
795000.0;33.0;106.0;492.0;0.0;0.0;1
530000.0;0.0;112.0;490.0;1.0;0.0;2
1265000.0;28.0;155.0;770.0;1.0;0.0;2
440000.0;15.0;130.0;220.0;1.0;0.0;2
1300000.0;13.0;240.0;500.0;1.0;1.0;0
826800.0;27.0;137.0;143.0;1.0;0.0;2
3450000.0;27.0;650.0;3946.0;1.0;1.0;0
940000.0;28.0;85.0;173.0;1.0;0.0;2
469000.0;11.0;85.0;269.0;0.0;0.0;1
816300.0;8.0;118.0;100.0;1.0;0.0;2
1295000.0;27.0;140.0;504.0;1.0;1.0;0
415000.0;24.0;66.0;210.0;1.0;0.0;2
468000.0;0.0;88.0;265.0;1.0;0.0;2
620000.0;6.0;80.0;230.0;0.0;0.0;1
649000.0;27.0;92.0;96.0;1.0;1.0;0
700000.0;24.0;157.0;255.0;1.0;0.0;2
895000.0;11.0;174.0;0.0;1.0;0.0;2
735000.0;0.0;180.0;239.0;1.0;0.0;2
1680000.0;17.0;199.0;398.0;1.0;1.0;0
530000.0;24.0;79.0;234.0;0.0;0.0;1
1450000.0;11.0;170.0;734.0;1.0;0.0;2
